filename,scores,labels,boxes
3264_to_3266.png,"[0.9974024891853333, 0.9184666872024536]",[0 0],"[[1139.782470703125, 0.6968021392822266, 1363.5155029296875, 817.5902709960938], [16.42529296875, 26.538047790527344, 209.67544555664062, 743.7681884765625]]"
745_to_747.png,"[0.9995447993278503, 0.9993232488632202]",[0 0],"[[154.6093292236328, 44.498863220214844, 406.9454650878906, 1064.211669921875], [1498.4305419921875, 0.0, 1741.4774169921875, 1075.0799560546875]]"
3277_to_3279.png,[0.9983990788459778],[0],"[[1612.86474609375, 0.0, 1863.433349609375, 890.2166137695312]]"
873_to_875.png,[],[],[]
701_to_703.png,"[0.9951044321060181, 0.908420741558075, 0.8070344924926758]",[0 0 0],"[[169.2481231689453, 102.85943603515625, 406.83740234375, 1066.7369384765625], [1676.19091796875, 117.34039306640625, 1936.942138671875, 1324.404541015625], [376.0686950683594, 218.59445190429688, 590.3197021484375, 1305.9290771484375]]"
865_to_867.png,"[0.9996519088745117, 0.9966260194778442]",[0 0],"[[1562.671142578125, 44.80152893066406, 1805.26904296875, 941.1170043945312], [50.168853759765625, 105.41805267333984, 300.9275207519531, 982.9627685546875]]"
785_to_787.png,"[0.9944775700569153, 0.9942718744277954]",[0 0],"[[346.6878662109375, 2.3978233337402344, 600.2950439453125, 1018.2445068359375], [1693.458984375, 38.28432083129883, 1958.1666259765625, 1004.9180908203125]]"
916_to_918.png,"[0.9946913123130798, 0.9837771654129028]",[0 0],"[[1144.6124267578125, 131.28237915039062, 1342.7164306640625, 908.0392456054688], [9.47472858428955, 58.989315032958984, 186.40345764160156, 880.6012573242188]]"
710_to_712.png,[0.9741920232772827],[0],"[[1588.26953125, 39.05616760253906, 1838.5067138671875, 1128.636474609375]]"
811_to_813.png,"[0.9974863529205322, 0.9742485284805298]",[0 0],"[[668.1220092773438, 0.0, 916.0003051757812, 1098.669189453125], [1417.374755859375, 77.25800323486328, 1629.470458984375, 876.2384033203125]]"
842_to_844.png,[0.9974017143249512],[0],"[[1015.2347412109375, 0.0, 1342.5037841796875, 982.0052490234375]]"
2615_to_2617.png,"[0.9996552467346191, 0.9996095299720764]",[0 0],"[[666.4033203125, 9.232978820800781, 878.8284301757812, 928.224365234375], [1850.3499755859375, 0.0, 2000.0, 937.6448974609375]]"
813_to_815.png,"[0.9978340268135071, 0.9871053695678711]",[0 0],"[[297.8482360839844, 0.0, 536.9896240234375, 1094.901123046875], [825.4369506835938, 51.71161651611328, 1075.8348388671875, 883.7796020507812]]"
806_to_808.png,"[0.9978725910186768, 0.9679063558578491]",[0 0],"[[1602.09423828125, 29.754180908203125, 1852.140869140625, 970.0263061523438], [352.5968322753906, 145.6057891845703, 589.4244384765625, 997.3531494140625]]"
